type,city,district,session,name,photo,party,gender,age,education,hair,opinion,lat,lon
分區立委,台北市,第1選區,,吳思瑤,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC1%E9%81%B8%E8%88%89%E5%8D%80-2-%E5%90%B3%E6%80%9D%E7%91%A4.jpg,民主進步黨,F,42,碩士,中,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303146323233333434373336,25.39232,121.43603
分區立委,台北市,第2選區,,姚文智,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC2%E9%81%B8%E8%88%89%E5%8D%80-6-%E5%A7%9A%E6%96%87%E6%99%BA.jpg,民主進步黨,M,51,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303159313230323237373934,25.3253,121.69282
分區立委,台北市,第3選區,中山區 松山區20里,蔣萬安,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC3%E9%81%B8%E8%88%89%E5%8D%80-10-%E8%94%A3%E8%90%AC%E5%AE%89.jpg,中國國民黨,M,38,博士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303141313230383731383436,25.25082,121.56441
分區立委,台北市,第4選區,,李彥秀,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC4%E9%81%B8%E8%88%89%E5%8D%80-6-%E6%9D%8E%E5%BD%A5%E7%A7%80.jpg,中國國民黨,F,45,大學,長,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303141323233353939343530,25.14395,121.85828
分區立委,台北市,第5選區,萬華區 中正區21里,林昶佐,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC5%E9%81%B8%E8%88%89%E5%8D%80-6-%E6%9E%97%E6%98%B6%E4%BD%90.jpg,時代力量,M,40,大學,長,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303141313239343033323238,25.09677,121.53008
分區立委,台北市,第6選區,,蔣乃辛,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC6%E9%81%B8%E8%88%89%E5%8D%80-10-%E8%94%A3%E4%B9%83%E8%BE%9B.jpg,中國國民黨,M,68,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303141313032383238363738,24.94006,121.74362
分區立委,台北市,第7選區,信義區 松山區13里,費鴻泰,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC7%E9%81%B8%E8%88%89%E5%8D%80-7-%E8%B2%BB%E9%B4%BB%E6%B3%B0.jpg,中國國民黨,M,62,博士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303141313032363436393334,25.13282,121.70586
分區立委,台北市,第8選區,文山區 中正區10里,賴士葆,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8C%97%E5%B8%82-%E7%AC%AC8%E9%81%B8%E8%88%89%E5%8D%80-4-%E8%B3%B4%E5%A3%AB%E8%91%86.jpg,中國國民黨,M,65,博士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303142313030353435333535,24.71454,121.7292
分區立委,新北市,第1選區,,呂孫綾,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC1%E9%81%B8%E8%88%89%E5%8D%80-4-%E5%91%82%E5%AD%AB%E7%B6%BE.jpg,民主進步黨,F,28,碩士,長,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303146323236393339313032,25.51997,121.57336
分區立委,新北市,第2選區,五股區 蘆洲區 三重區16里,林淑芬,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC2%E9%81%B8%E8%88%89%E5%8D%80-2-%E6%9E%97%E6%B7%91%E8%8A%AC.jpg,民主進步黨,F,43,其他,中,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314e323231363938393739,25.30231,121.31586
分區立委,新北市,第3選區,三重區103里,高志鵬,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC3%E9%81%B8%E8%88%89%E5%8D%80-4-%E9%AB%98%E5%BF%97%E9%B5%AC.jpg,民主進步黨,M,53,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303143313230333231323039,25.20238,121.41885
分區立委,新北市,第4選區,新莊區75里,吳秉叡,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC4%E9%81%B8%E8%88%89%E5%8D%80-2-%E5%90%B3%E7%A7%89%E5%8F%A1.jpg,民主進步黨,M,50,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303156313230313836343131,25.11354,121.31104
分區立委,新北市,第5選區,樹林區 鶯歌區 新莊區9里,蘇巧慧,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC5%E9%81%B8%E8%88%89%E5%8D%80-1-%E8%98%87%E5%B7%A7%E6%85%A7.jpg,民主進步黨,F,40,碩士,中,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303141323233333136383731,24.87903,121.44011
分區立委,新北市,第6選區,,張宏陸,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC6%E9%81%B8%E8%88%89%E5%8D%80-9-%E5%BC%B5%E5%AE%8F%E9%99%B8.jpg,民主進步黨,M,44,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314c313230393533333739,25.03909,121.41677
分區立委,新北市,第7選區,,羅致政,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC7%E9%81%B8%E8%88%89%E5%8D%80-2-%E7%BE%85%E8%87%B4%E6%94%BF.jpg,民主進步黨,M,52,博士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314b313230333334383536,24.93101,121.56767
分區立委,新北市,第8選區,,江永昌,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC8%E9%81%B8%E8%88%89%E5%8D%80-1-%E6%B1%9F%E6%B0%B8%E6%98%8C.jpg,民主進步黨,M,47,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303146313231383633373831,24.60619,121.5563
分區立委,新北市,第9選區,永和區 中和區17里,林德福,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC9%E9%81%B8%E8%88%89%E5%8D%80-4-%E6%9E%97%E5%BE%B7%E7%A6%8F.jpg,中國國民黨,M,63,高中,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303146313032383731393639,24.77332,121.59941
分區立委,新北市,第10選區,,吳琪銘,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC10%E9%81%B8%E8%88%89%E5%8D%80-2-%E5%90%B3%E7%90%AA%E9%8A%98.jpg,民主進步黨,M,53,專科,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303150313231343634373439,24.71769,121.40371
分區立委,新北市,第11選區,新店區 深坑區 石碇區 坪林區 烏來區,羅明才,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC11%E9%81%B8%E8%88%89%E5%8D%80-1-%E7%BE%85%E6%98%8E%E6%89%8D.jpg,中國國民黨,M,49,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303146313230393334393035,24.92256,121.95443
分區立委,新北市,第12選區,金山區 萬里區 汐止區 平溪區 瑞芳區 雙溪區 貢寮區,黃國昌,http://g0v-data.github.io/cec-crawler/images/000-%E6%96%B0%E5%8C%97%E5%B8%82-%E7%AC%AC12%E9%81%B8%E8%88%89%E5%8D%80-3-%E9%BB%83%E5%9C%8B%E6%98%8C.jpg,時代力量,M,43,博士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303146313234333732383736,25.35508,121.94757
分區立委,台中市,第1選區,大甲區 大安區 外埔區 清水區 梧棲區,蔡其昌,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E4%B8%AD%E5%B8%82-%E7%AC%AC1%E9%81%B8%E8%88%89%E5%8D%80-4-%E8%94%A1%E5%85%B6%E6%98%8C.jpg,民主進步黨,M,47,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314c313230353432393734,24.32707,120.55229
分區立委,台中市,第2選區,沙鹿鎮 龍井鄉 大肚鄉 烏日鄉 霧峰 大里市2里,顏寬恒,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E4%B8%AD%E5%B8%82-%E7%AC%AC2%E9%81%B8%E8%88%89%E5%8D%80-2-%E9%A1%8F%E5%AF%AC%E6%81%92.jpg,中國國民黨,M,39,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314c313232363937363936,24.02702,120.67657
分區立委,台中市,第3選區,,洪慈庸,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E4%B8%AD%E5%B8%82-%E7%AC%AC3%E9%81%B8%E8%88%89%E5%8D%80-3-%E6%B4%AA%E6%85%88%E5%BA%B8.jpg,時代力量,F,34,大學,長,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314c323232383838303337,24.3577,120.84068
分區立委,台中市,第4選區,西屯區 南屯區,張廖萬堅,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E4%B8%AD%E5%B8%82-%E7%AC%AC4%E9%81%B8%E8%88%89%E5%8D%80-2-%E5%BC%B5%E5%BB%96%E8%90%AC%E5%A0%85.jpg,民主進步黨,M,51,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303142313230333338363431,24.16054,120.4898
分區立委,台中市,第5選區,北屯區 北區,盧秀燕,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E4%B8%AD%E5%B8%82-%E7%AC%AC5%E9%81%B8%E8%88%89%E5%8D%80-3-%E7%9B%A7%E7%A7%80%E7%87%95.jpg,中國國民黨,F,55,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303143323230353336353630,24.28694,120.72738
分區立委,台中市,第6選區,西區 中區 東區 南區,黃國書,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E4%B8%AD%E5%B8%82-%E7%AC%AC6%E9%81%B8%E8%88%89%E5%8D%80-1-%E9%BB%83%E5%9C%8B%E6%9B%B8.jpg,民主進步黨,M,52,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314d313230393335333831,24.18994,120.62713
分區立委,台中市,第7選區,太平區 大里區25里,何欣純,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E4%B8%AD%E5%B8%82-%E7%AC%AC7%E9%81%B8%E8%88%89%E5%8D%80-1-%E4%BD%95%E6%AC%A3%E7%B4%94.jpg,民主進步黨,F,43,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314c323231393931383735,24.03584,120.83381
分區立委,台中市,第8選區,豐原區 石岡區 新社區 東勢區 和平區,江啟臣,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E4%B8%AD%E5%B8%82-%E7%AC%AC8%E9%81%B8%E8%88%89%E5%8D%80-2-%E6%B1%9F%E5%95%9F%E8%87%A3.jpg,中國國民黨,M,44,博士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314c313230303937373431,24.21816,120.98625
分區立委,台南市,第1選區,後壁區 白河區 北門區 學甲區 鹽水區 新營區 柳營區 東山區 將軍區 下營區 六甲區 官田區,葉宜津,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8D%97%E5%B8%82-%E7%AC%AC1%E9%81%B8%E8%88%89%E5%8D%80-4-%E8%91%89%E5%AE%9C%E6%B4%A5.jpg,民主進步黨,F,56,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314c323231373530303631,23.29685,120.10597
分區立委,台南市,第2選區,,黃偉哲,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8D%97%E5%B8%82-%E7%AC%AC2%E9%81%B8%E8%88%89%E5%8D%80-1-%E9%BB%83%E5%81%89%E5%93%B2.jpg,民主進步黨,M,53,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303141313232323235363634,23.11889,120.46714
分區立委,台南市,第3選區,,陳亭妃,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8D%97%E5%B8%82-%E7%AC%AC3%E9%81%B8%E8%88%89%E5%8D%80-3-%E9%99%B3%E4%BA%AD%E5%A6%83.jpg,民主進步黨,F,42,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303144323230383731343736,23.15292,120.23438
分區立委,台南市,第4選區,,林俊憲,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8D%97%E5%B8%82-%E7%AC%AC4%E9%81%B8%E8%88%89%E5%8D%80-1-%E6%9E%97%E4%BF%8A%E6%86%B2.jpg,民主進步黨,M,51,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303144313230333231333939,23.0563,120.08332
分區立委,台南市,第5選區,,王定宇,http://g0v-data.github.io/cec-crawler/images/000-%E8%87%BA%E5%8D%97%E5%B8%82-%E7%AC%AC5%E9%81%B8%E8%88%89%E5%8D%80-1-%E7%8E%8B%E5%AE%9A%E5%AE%87.jpg,民主進步黨,M,47,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303153313231373737373533,23.01275,120.382
分區立委,高雄市,第1選區,,邱議瑩,http://g0v-data.github.io/cec-crawler/images/000-%E9%AB%98%E9%9B%84%E5%B8%82-%E7%AC%AC1%E9%81%B8%E8%88%89%E5%8D%80-1-%E9%82%B1%E8%AD%B0%E7%91%A9.jpg,民主進步黨,F,45,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303154323230333133333437,22.95396,120.69168
分區立委,高雄市,第2選區,,邱志偉,http://g0v-data.github.io/cec-crawler/images/000-%E9%AB%98%E9%9B%84%E5%B8%82-%E7%AC%AC2%E9%81%B8%E8%88%89%E5%8D%80-1-%E9%82%B1%E5%BF%97%E5%81%89.jpg,民主進步黨,M,44,博士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303154313230383934393037,22.87744,120.18768
分區立委,高雄市,第3選區,,劉世芳,http://g0v-data.github.io/cec-crawler/images/000-%E9%AB%98%E9%9B%84%E5%B8%82-%E7%AC%AC3%E9%81%B8%E8%88%89%E5%8D%80-4-%E5%8A%89%E4%B8%96%E8%8A%B3.jpg,民主進步黨,F,57,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303141323231383537363030,22.72362,120.18218
分區立委,高雄市,第4選區,,林岱樺,http://g0v-data.github.io/cec-crawler/images/000-%E9%AB%98%E9%9B%84%E5%B8%82-%E7%AC%AC4%E9%81%B8%E8%88%89%E5%8D%80-3-%E6%9E%97%E5%B2%B1%E6%A8%BA.jpg,民主進步黨,F,44,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303153323230383331393239,22.38506,120.42319
分區立委,高雄市,第5選區,,管碧玲,http://g0v-data.github.io/cec-crawler/images/000-%E9%AB%98%E9%9B%84%E5%B8%82-%E7%AC%AC5%E9%81%B8%E8%88%89%E5%8D%80-2-%E7%AE%A1%E7%A2%A7%E7%8E%B2.jpg,民主進步黨,F,60,博士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314c323230303033373431,22.50879,120.21171
分區立委,高雄市,第6選區,,李昆澤,http://g0v-data.github.io/cec-crawler/images/000-%E9%AB%98%E9%9B%84%E5%B8%82-%E7%AC%AC6%E9%81%B8%E8%88%89%E5%8D%80-2-%E6%9D%8E%E6%98%86%E6%BE%A4.jpg,民主進步黨,M,52,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303147313230353539383233,22.70396,120.50972
分區立委,高雄市,第7選區,,趙天麟,http://g0v-data.github.io/cec-crawler/images/000-%E9%AB%98%E9%9B%84%E5%B8%82-%E7%AC%AC7%E9%81%B8%E8%88%89%E5%8D%80-1-%E8%B6%99%E5%A4%A9%E9%BA%9F.jpg,民主進步黨,M,43,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303155313231313635343630,22.76281,120.35797
分區立委,高雄市,第8選區,,許智傑,http://g0v-data.github.io/cec-crawler/images/000-%E9%AB%98%E9%9B%84%E5%B8%82-%E7%AC%AC8%E9%81%B8%E8%88%89%E5%8D%80-7-%E8%A8%B1%E6%99%BA%E5%82%91.jpg,民主進步黨,M,50,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303151313231313731353731,22.58294,120.37376
分區立委,高雄市,第9選區,,賴瑞隆,http://g0v-data.github.io/cec-crawler/images/000-%E9%AB%98%E9%9B%84%E5%B8%82-%E7%AC%AC9%E9%81%B8%E8%88%89%E5%8D%80-2-%E8%B3%B4%E7%91%9E%E9%9A%86.jpg,民主進步黨,M,43,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314e313231373837373733,22.54301,120.5825
分區立委,基隆市,全市,,蔡適應,http://g0v-data.github.io/cec-crawler/images/017-%E5%9F%BA%E9%9A%86%E5%B8%82-%E9%81%B8%E8%88%89%E5%8D%80-4-%E8%94%A1%E9%81%A9%E6%87%89.jpg,民主進步黨,M,43,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303146313233393936323635,25.16018,122.10206
分區立委,宜蘭縣,全縣,,陳歐珀,http://g0v-data.github.io/cec-crawler/images/002-%E5%AE%9C%E8%98%AD%E7%B8%A3-%E9%81%B8%E8%88%89%E5%8D%80-1-%E9%99%B3%E6%AD%90%E7%8F%80.jpg,民主進步黨,M,54,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303147313230343936343833,24.44777,121.98669
分區立委,桃園市,第1選區,蘆竹鄉 龜山鄉 桃園市10里,鄭運鵬,http://g0v-data.github.io/cec-crawler/images/000-%E6%A1%83%E5%9C%92%E5%B8%82-%E7%AC%AC1%E9%81%B8%E8%88%89%E5%8D%80-1-%E9%84%AD%E9%81%8B%E9%B5%AC.jpg,民主進步黨,M,43,大學,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303141313232313633333437,25.21165,121.1531
分區立委,桃園市,第2選區,大園鄉 觀音鄉 新屋鄉 楊梅市,陳賴素美,http://g0v-data.github.io/cec-crawler/images/000-%E6%A1%83%E5%9C%92%E5%B8%82-%E7%AC%AC2%E9%81%B8%E8%88%89%E5%8D%80-5-%E9%99%B3%E8%B3%B4%E7%B4%A0%E7%BE%8E.jpg,民主進步黨,F,52,大學,長,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/31303430343030314a323230383137393638,24.97111,121.00959
分區立委,桃園市,第3選區,中壢市69里,陳學聖,http://g0v-data.github.io/cec-crawler/images/000-%E6%A1%83%E5%9C%92%E5%B8%82-%E7%AC%AC3%E9%81%B8%E8%88%89%E5%8D%80-5-%E9%99%B3%E5%AD%B8%E8%81%96.jpg,中國國民黨,M,59,碩士,短,http://2016.cec.gov.tw/frontsite/2016/proofreader/canRPTArea/detail/1/313034303430303141313231363731333430,24.91262,121.14142
